Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,WHO Region
,Belize,13.1939,-59.5432,3/7/20,0,0,0,paho
,Laos,19.856270000000002,102.495496,3/7/20,0,0,0,wpro
,Libya,26.3351,17.228331,3/7/20,0,0,0,emro
,West Bank and Gaza,31.9522,35.2332,3/7/20,16,0,0,emro
,Guinea-Bissau,11.8037,-15.1804,3/7/20,0,0,0,afro
,Mali,17.570692,-3.996166000000001,3/7/20,0,0,0,afro
,Saint Kitts and Nevis,17.357822,-62.782998,3/7/20,0,0,0,paho
Northwest Territories,Canada,64.8255,-124.8457,3/7/20,0,0,0,paho
Yukon,Canada,64.2823,-135.0,3/7/20,0,0,0,paho
,Kosovo,42.602636,20.902977,3/7/20,0,0,0,euro
,Burma,21.9162,95.956,3/7/20,0,0,0,searo
Anguilla,United Kingdom,18.2206,-63.0686,3/7/20,0,0,0,euro
British Virgin Islands,United Kingdom,18.4207,-64.64,3/7/20,0,0,0,euro
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,3/7/20,0,0,0,euro
,MS Zaandam,0.0,0.0,3/7/20,0,0,0,
,Botswana,-22.3285,24.6849,3/7/20,0,0,0,afro
,Burundi,-3.3731,29.9189,3/7/20,0,0,0,afro
,Sierra Leone,8.460555000000001,-11.779889,3/7/20,0,0,0,afro
,Malawi,-13.254307999999998,34.301525,3/7/20,0,0,0,afro
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,3/7/20,0,0,0,euro
Saint Pierre and Miquelon,France,46.8852,-56.3159,3/7/20,0,0,0,euro
,South Sudan,6.8770000000000024,31.307,3/7/20,0,0,0,afro
,Western Sahara,24.2155,-12.8858,3/7/20,0,0,0,afro
,Sao Tome and Principe,0.18636,6.613081,3/7/20,0,0,0,afro
,Yemen,15.552726999999999,48.516388,3/7/20,0,0,0,emro
,Comoros,-11.6455,43.3333,3/7/20,0,0,0,afro
,Tajikistan,38.861034000000004,71.276093,3/7/20,0,0,0,euro
,Lesotho,-29.609988,28.233608,3/7/20,0,0,0,afro
,Afghanistan,33.0,65.0,3/8/20,4,0,0,emro
,Albania,41.1533,20.1683,3/8/20,0,0,0,euro
,Algeria,28.0339,1.6596,3/8/20,19,0,0,afro
,Andorra,42.5063,1.5218,3/8/20,1,0,0,euro
,Angola,-11.2027,17.8739,3/8/20,0,0,0,afro
,Antigua and Barbuda,17.0608,-61.7964,3/8/20,0,0,0,paho
,Argentina,-38.4161,-63.6167,3/8/20,12,1,0,paho
,Armenia,40.0691,45.0382,3/8/20,1,0,0,euro
Australian Capital Territory,Australia,-35.4735,149.0124,3/8/20,0,0,0,wpro
New South Wales,Australia,-33.8688,151.2093,3/8/20,38,2,4,wpro
Northern Territory,Australia,-12.4634,130.8456,3/8/20,0,0,0,wpro
Queensland,Australia,-28.0167,153.4,3/8/20,15,0,8,wpro
South Australia,Australia,-34.9285,138.6007,3/8/20,7,0,2,wpro
Tasmania,Australia,-41.4545,145.9707,3/8/20,2,0,0,wpro
Victoria,Australia,-37.8136,144.9631,3/8/20,11,0,7,wpro
Western Australia,Australia,-31.9505,115.8605,3/8/20,3,1,0,wpro
,Austria,47.5162,14.5501,3/8/20,104,0,0,euro
,Azerbaijan,40.1431,47.5769,3/8/20,9,0,0,euro
,Bahamas,25.0343,-77.3963,3/8/20,0,0,0,paho
,Bahrain,26.0275,50.55,3/8/20,85,0,4,emro
,Bangladesh,23.685,90.3563,3/8/20,3,0,0,searo
,Barbados,13.1939,-59.5432,3/8/20,0,0,0,paho
,Belarus,53.7098,27.9534,3/8/20,6,0,0,euro
,Belgium,50.8333,4.0,3/8/20,200,0,1,euro
,Benin,9.3077,2.3158,3/8/20,0,0,0,afro
,Bhutan,27.5142,90.4336,3/8/20,1,0,0,searo
,Bolivia,-16.2902,-63.5887,3/8/20,0,0,0,paho
,Bosnia and Herzegovina,43.9159,17.6791,3/8/20,3,0,0,euro
,Brazil,-14.235,-51.9253,3/8/20,20,0,0,paho
,Brunei,4.5353,114.7277,3/8/20,0,0,0,wpro
,Bulgaria,42.7339,25.4858,3/8/20,4,0,0,euro
,Burkina Faso,12.2383,-1.5616,3/8/20,0,0,0,afro
,Cabo Verde,16.5388,-23.0418,3/8/20,0,0,0,afro
,Cambodia,11.55,104.9167,3/8/20,2,0,1,wpro
,Cameroon,3.8480000000000003,11.5021,3/8/20,2,0,0,afro
Alberta,Canada,53.9333,-116.5765,3/8/20,4,0,0,paho
British Columbia,Canada,49.2827,-123.1207,3/8/20,27,0,0,paho
Grand Princess,Canada,37.6489,-122.6655,3/8/20,0,0,0,paho
Manitoba,Canada,53.7609,-98.8139,3/8/20,0,0,0,paho
New Brunswick,Canada,46.5653,-66.4619,3/8/20,0,0,0,paho
Newfoundland and Labrador,Canada,53.1355,-57.6604,3/8/20,0,0,0,paho
Nova Scotia,Canada,44.681999999999995,-63.7443,3/8/20,0,0,0,paho
Ontario,Canada,51.2538,-85.3232,3/8/20,29,0,0,paho
Prince Edward Island,Canada,46.5107,-63.4168,3/8/20,0,0,0,paho
Quebec,Canada,52.9399,-73.5491,3/8/20,4,0,0,paho
Saskatchewan,Canada,52.9399,-106.4509,3/8/20,0,0,0,paho
,Central African Republic,6.6111,20.9394,3/8/20,0,0,0,afro
,Chad,15.4542,18.7322,3/8/20,0,0,0,afro
,Chile,-35.6751,-71.543,3/8/20,8,0,0,paho
Anhui,China,31.8257,117.2264,3/8/20,990,6,984,wpro
Beijing,China,40.1824,116.4142,3/8/20,428,8,308,wpro
Chongqing,China,30.0572,107.874,3/8/20,576,6,527,wpro
Fujian,China,26.0789,117.9874,3/8/20,296,1,295,wpro
Gansu,China,37.8099,101.0583,3/8/20,124,2,87,wpro
Guangdong,China,23.3417,113.4244,3/8/20,1352,7,1256,wpro
Guangxi,China,23.8298,108.7881,3/8/20,252,2,223,wpro
Guizhou,China,26.8154,106.8748,3/8/20,146,2,117,wpro
Hainan,China,19.1959,109.7453,3/8/20,168,6,159,wpro
Hebei,China,39.549,116.1306,3/8/20,318,6,307,wpro
Heilongjiang,China,47.861999999999995,127.7615,3/8/20,481,13,0,wpro
Henan,China,33.882,113.61399999999999,3/8/20,1272,22,0,wpro
Hong Kong,China,22.3,114.2,3/8/20,114,3,58,wpro
Hubei,China,30.9756,112.2707,3/8/20,67707,2986,45235,wpro
Hunan,China,27.6104,111.7088,3/8/20,1018,4,968,wpro
Inner Mongolia,China,44.0935,113.9448,3/8/20,75,1,70,wpro
Jiangsu,China,32.9711,119.455,3/8/20,631,0,612,wpro
Jiangxi,China,27.614,115.7221,3/8/20,935,1,919,wpro
Jilin,China,43.6661,126.1923,3/8/20,93,1,90,wpro
Liaoning,China,41.2956,122.6085,3/8/20,125,1,109,wpro
Macau,China,22.1667,113.55,3/8/20,10,0,10,wpro
Ningxia,China,37.2692,106.1655,3/8/20,75,0,71,wpro
Qinghai,China,35.7452,95.9956,3/8/20,18,0,18,wpro
Shaanxi,China,35.1917,108.8701,3/8/20,245,1,227,wpro
Shandong,China,36.3427,118.1498,3/8/20,758,6,642,wpro
Shanghai,China,31.201999999999998,121.4491,3/8/20,342,3,0,wpro
Shanxi,China,37.5777,112.2922,3/8/20,133,0,126,wpro
Sichuan,China,30.6171,102.7103,3/8/20,539,3,464,wpro
Tianjin,China,39.3054,117.323,3/8/20,136,3,128,wpro
Tibet,China,31.6927,88.0924,3/8/20,1,0,1,wpro
Xinjiang,China,41.1129,85.2401,3/8/20,76,3,73,wpro
Yunnan,China,24.974,101.48700000000001,3/8/20,174,2,0,wpro
Zhejiang,China,29.1832,120.0934,3/8/20,1215,1,1161,wpro
,Colombia,4.5709,-74.2973,3/8/20,1,0,0,paho
,Congo (Brazzaville),-4.0383,21.7587,3/8/20,0,0,0,afro
,Congo (Kinshasa),-4.0383,21.7587,3/8/20,0,0,0,afro
,Costa Rica,9.7489,-83.7534,3/8/20,5,0,0,paho
,Cote d'Ivoire,7.54,-5.5471,3/8/20,0,0,0,afro
,Croatia,45.1,15.2,3/8/20,12,0,0,euro
,Diamond Princess,0.0,0.0,3/8/20,706,6,40,
,Cuba,22.0,-80.0,3/8/20,0,0,0,paho
,Cyprus,35.1264,33.4299,3/8/20,0,0,0,euro
,Czechia,49.8175,15.472999999999999,3/8/20,31,0,0,euro
Faroe Islands,Denmark,61.8926,-6.9118,3/8/20,2,0,0,euro
Greenland,Denmark,71.7069,-42.6043,3/8/20,0,0,0,euro
,Denmark,56.2639,9.5018,3/8/20,35,0,1,euro
,Djibouti,11.8251,42.5903,3/8/20,0,0,0,emro
,Dominican Republic,18.7357,-70.1627,3/8/20,5,0,0,paho
,Ecuador,-1.8312,-78.1834,3/8/20,14,0,0,paho
,Egypt,26.0,30.0,3/8/20,49,1,1,emro
,El Salvador,13.7942,-88.8965,3/8/20,0,0,0,paho
,Equatorial Guinea,1.5,10.0,3/8/20,0,0,0,afro
,Eritrea,15.1794,39.7823,3/8/20,0,0,0,afro
,Estonia,58.5953,25.0136,3/8/20,10,0,0,euro
,Eswatini,-26.5225,31.4659,3/8/20,0,0,0,afro
,Ethiopia,9.145,40.4897,3/8/20,0,0,0,afro
,Fiji,-17.7134,178.065,3/8/20,0,0,0,wpro
,Finland,64.0,26.0,3/8/20,23,0,1,euro
French Guiana,France,3.9339,-53.1258,3/8/20,5,0,0,euro
French Polynesia,France,-17.6797,149.4068,3/8/20,0,0,0,euro
Guadeloupe,France,16.25,-61.5833,3/8/20,0,0,0,euro
Mayotte,France,-12.8275,45.1662,3/8/20,0,0,0,euro
New Caledonia,France,-20.9043,165.618,3/8/20,0,0,0,euro
Reunion,France,-21.1351,55.2471,3/8/20,0,0,0,euro
Saint Barthelemy,France,17.9,-62.8333,3/8/20,3,0,0,euro
St Martin,France,18.0708,-63.0501,3/8/20,0,0,0,euro
Martinique,France,14.6415,-61.0242,3/8/20,2,0,0,euro
,France,46.2276,2.2137,3/8/20,1126,19,12,euro
,Gabon,-0.8037,11.6094,3/8/20,0,0,0,afro
,Gambia,13.4432,-15.3101,3/8/20,0,0,0,afro
,Georgia,42.3154,43.3569,3/8/20,13,0,0,euro
,Germany,51.0,9.0,3/8/20,1040,0,18,euro
,Ghana,7.9465,-1.0232,3/8/20,0,0,0,afro
,Greece,39.0742,21.8243,3/8/20,73,0,0,euro
,Guatemala,15.7835,-90.2308,3/8/20,0,0,0,paho
,Guinea,9.9456,-9.6966,3/8/20,0,0,0,afro
,Guyana,5.0,-58.75,3/8/20,0,0,0,paho
,Haiti,18.9712,-72.2852,3/8/20,0,0,0,paho
,Holy See,41.9029,12.4534,3/8/20,1,0,0,euro
,Honduras,15.2,-86.2419,3/8/20,0,0,0,paho
,Hungary,47.1625,19.5033,3/8/20,7,0,0,euro
,Iceland,64.9631,-19.0208,3/8/20,50,0,0,euro
,India,21.0,78.0,3/8/20,39,0,3,searo
,Indonesia,-0.7893,113.9213,3/8/20,6,0,0,searo
,Iran,32.0,53.0,3/8/20,6566,194,2134,emro
,Iraq,33.0,44.0,3/8/20,60,6,0,emro
,Ireland,53.1424,-7.6921,3/8/20,19,0,0,euro
,Israel,31.0,35.0,3/8/20,61,0,2,euro
,Italy,43.0,12.0,3/8/20,7375,366,622,euro
,Jamaica,18.1096,-77.2975,3/8/20,0,0,0,paho
,Japan,36.0,138.0,3/8/20,502,6,76,wpro
,Jordan,31.24,36.51,3/8/20,1,0,0,emro
,Kazakhstan,48.0196,66.9237,3/8/20,0,0,0,euro
,Kenya,-0.0236,37.9062,3/8/20,0,0,0,afro
,South Korea,36.0,128.0,3/8/20,7314,50,118,wpro
,Kuwait,29.5,47.75,3/8/20,64,0,1,emro
,Kyrgyzstan,41.2044,74.7661,3/8/20,0,0,0,euro
,Latvia,56.8796,24.6032,3/8/20,2,0,0,euro
,Lebanon,33.8547,35.8623,3/8/20,32,0,1,emro
,Liberia,6.4281,-9.4295,3/8/20,0,0,0,afro
,Liechtenstein,47.14,9.55,3/8/20,1,0,0,euro
,Lithuania,55.1694,23.8813,3/8/20,1,0,0,euro
,Luxembourg,49.8153,6.1296,3/8/20,3,0,0,euro
,Madagascar,-18.7669,46.8691,3/8/20,0,0,0,afro
,Malaysia,2.5,112.5,3/8/20,99,0,24,wpro
,Maldives,3.2028,73.2207,3/8/20,4,0,0,searo
,Malta,35.9375,14.3754,3/8/20,3,0,0,euro
,Mauritania,21.0079,10.9408,3/8/20,0,0,0,afro
,Mauritius,-20.2,57.5,3/8/20,0,0,0,afro
,Mexico,23.6345,-102.5528,3/8/20,7,0,1,paho
,Moldova,47.4116,28.3699,3/8/20,1,0,0,euro
,Monaco,43.7333,7.4167,3/8/20,1,0,0,euro
,Mongolia,46.8625,103.8467,3/8/20,0,0,0,wpro
,Montenegro,42.5,19.3,3/8/20,0,0,0,euro
,Morocco,31.7917,-7.0926,3/8/20,2,0,0,emro
,Namibia,-22.9576,18.4904,3/8/20,0,0,0,afro
,Nepal,28.1667,84.25,3/8/20,1,0,1,searo
Aruba,Netherlands,12.5186,-70.0358,3/8/20,0,0,0,euro
Curacao,Netherlands,12.1696,-68.99,3/8/20,0,0,0,euro
Sint Maarten,Netherlands,18.0425,-63.0548,3/8/20,0,0,0,euro
,Netherlands,52.1326,5.2913,3/8/20,265,3,0,euro
,New Zealand,-40.9006,174.886,3/8/20,5,0,0,wpro
,Nicaragua,12.8654,-85.2072,3/8/20,0,0,0,paho
,Niger,17.6078,8.0817,3/8/20,0,0,0,afro
,Nigeria,9.082,8.6753,3/8/20,1,0,0,afro
,North Macedonia,41.6086,21.7453,3/8/20,3,0,0,euro
,Norway,60.472,8.4689,3/8/20,176,0,0,euro
,Oman,21.0,57.0,3/8/20,16,0,2,emro
,Pakistan,30.3753,69.3451,3/8/20,6,0,1,emro
,Panama,8.538,-80.7821,3/8/20,0,0,0,paho
,Papua New Guinea,-6.315,143.9555,3/8/20,0,0,0,wpro
,Paraguay,-23.4425,-58.4438,3/8/20,1,0,0,paho
,Peru,-9.19,-75.0152,3/8/20,6,0,0,paho
,Philippines,13.0,122.0,3/8/20,10,1,1,wpro
,Poland,51.9194,19.1451,3/8/20,11,0,0,euro
,Portugal,39.3999,-8.2245,3/8/20,30,0,0,euro
,Qatar,25.3548,51.1839,3/8/20,15,0,0,emro
,Romania,45.9432,24.9668,3/8/20,15,0,3,euro
,Russia,60.0,90.0,3/8/20,17,0,3,euro
,Rwanda,-1.9403,29.8739,3/8/20,0,0,0,afro
,Saint Lucia,13.9094,-60.9789,3/8/20,0,0,0,paho
,Saint Vincent and the Grenadines,12.9843,-61.2872,3/8/20,0,0,0,paho
,San Marino,43.9424,12.4578,3/8/20,36,1,0,euro
,Saudi Arabia,24.0,45.0,3/8/20,11,0,0,emro
,Senegal,14.4974,-14.4524,3/8/20,4,0,1,afro
,Serbia,44.0165,21.0059,3/8/20,1,0,0,euro
,Seychelles,-4.6796,55.492,3/8/20,0,0,0,afro
,Singapore,1.2833,103.8333,3/8/20,150,0,78,wpro
,Slovakia,48.669,19.699,3/8/20,3,0,0,euro
,Slovenia,46.1512,14.9955,3/8/20,16,0,0,euro
,Somalia,5.1521,46.1996,3/8/20,0,0,0,emro
,South Africa,-30.5595,22.9375,3/8/20,3,0,0,afro
,Spain,40.0,-4.0,3/8/20,673,17,30,euro
,Sri Lanka,7.0,81.0,3/8/20,1,0,1,searo
,Sudan,12.8628,30.2176,3/8/20,0,0,0,emro
,Suriname,3.9193,-56.0278,3/8/20,0,0,0,paho
,Sweden,63.0,16.0,3/8/20,203,0,0,euro
,Switzerland,46.8182,8.2275,3/8/20,337,2,3,euro
,Taiwan*,23.7,121.0,3/8/20,45,1,13,wpro
,Tanzania,-6.369,34.8888,3/8/20,0,0,0,afro
,Thailand,15.0,101.0,3/8/20,50,1,31,searo
,Togo,8.6195,0.8248,3/8/20,1,0,0,afro
,Trinidad and Tobago,10.6918,-61.2225,3/8/20,0,0,0,paho
,Tunisia,34.0,9.0,3/8/20,2,0,0,emro
,Turkey,38.9637,35.2433,3/8/20,0,0,0,euro
,Uganda,1.0,32.0,3/8/20,0,0,0,afro
,Ukraine,48.3794,31.1656,3/8/20,1,0,0,euro
,United Arab Emirates,24.0,54.0,3/8/20,45,0,7,emro
Bermuda,United Kingdom,32.3078,-64.7505,3/8/20,0,0,0,euro
Cayman Islands,United Kingdom,19.3133,-81.2546,3/8/20,0,0,0,euro
Channel Islands,United Kingdom,49.3723,-2.3644,3/8/20,0,0,0,euro
Gibraltar,United Kingdom,36.1408,-5.3536,3/8/20,1,0,0,euro
Isle of Man,United Kingdom,54.2361,-4.5481,3/8/20,0,0,0,euro
Montserrat,United Kingdom,16.7425,-62.1874,3/8/20,0,0,0,euro
,United Kingdom,55.3781,-3.4360000000000004,3/8/20,273,2,18,euro
,Uruguay,-32.5228,-55.7658,3/8/20,0,0,0,paho
,US,37.0902,-95.7129,3/8/20,519,21,7,paho
,Uzbekistan,41.3775,64.5853,3/8/20,0,0,0,euro
,Venezuela,6.4238,-66.5897,3/8/20,0,0,0,paho
,Vietnam,16.0,108.0,3/8/20,30,0,16,wpro
,Zambia,-15.4167,28.2833,3/8/20,0,0,0,afro
,Zimbabwe,-20.0,30.0,3/8/20,0,0,0,afro
Diamond Princess,Canada,0.0,0.0,3/8/20,0,0,0,paho
,Dominica,15.415,-61.371,3/8/20,0,0,0,paho
,Grenada,12.1165,-61.678999999999995,3/8/20,0,0,0,paho
,Mozambique,-18.665695,35.529562,3/8/20,0,0,0,afro
,Syria,34.802075,38.99681500000001,3/8/20,0,0,0,emro
,Timor-Leste,-8.874217,125.727539,3/8/20,0,0,0,searo
,Belize,13.1939,-59.5432,3/8/20,0,0,0,paho
,Laos,19.856270000000002,102.495496,3/8/20,0,0,0,wpro
,Libya,26.3351,17.228331,3/8/20,0,0,0,emro
,West Bank and Gaza,31.9522,35.2332,3/8/20,16,0,0,emro
,Guinea-Bissau,11.8037,-15.1804,3/8/20,0,0,0,afro
,Mali,17.570692,-3.996166000000001,3/8/20,0,0,0,afro
,Saint Kitts and Nevis,17.357822,-62.782998,3/8/20,0,0,0,paho
Northwest Territories,Canada,64.8255,-124.8457,3/8/20,0,0,0,paho
Yukon,Canada,64.2823,-135.0,3/8/20,0,0,0,paho
,Kosovo,42.602636,20.902977,3/8/20,0,0,0,euro
,Burma,21.9162,95.956,3/8/20,0,0,0,searo
Anguilla,United Kingdom,18.2206,-63.0686,3/8/20,0,0,0,euro
British Virgin Islands,United Kingdom,18.4207,-64.64,3/8/20,0,0,0,euro
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,3/8/20,0,0,0,euro
,MS Zaandam,0.0,0.0,3/8/20,0,0,0,
,Botswana,-22.3285,24.6849,3/8/20,0,0,0,afro
,Burundi,-3.3731,29.9189,3/8/20,0,0,0,afro
,Sierra Leone,8.460555000000001,-11.779889,3/8/20,0,0,0,afro
,Malawi,-13.254307999999998,34.301525,3/8/20,0,0,0,afro
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,3/8/20,0,0,0,euro
Saint Pierre and Miquelon,France,46.8852,-56.3159,3/8/20,0,0,0,euro
,South Sudan,6.8770000000000024,31.307,3/8/20,0,0,0,afro
,Western Sahara,24.2155,-12.8858,3/8/20,0,0,0,afro
,Sao Tome and Principe,0.18636,6.613081,3/8/20,0,0,0,afro
,Yemen,15.552726999999999,48.516388,3/8/20,0,0,0,emro
,Comoros,-11.6455,43.3333,3/8/20,0,0,0,afro
,Tajikistan,38.861034000000004,71.276093,3/8/20,0,0,0,euro
,Lesotho,-29.609988,28.233608,3/8/20,0,0,0,afro
,Afghanistan,33.0,65.0,3/9/20,4,0,0,emro
,Albania,41.1533,20.1683,3/9/20,2,0,0,euro
,Algeria,28.0339,1.6596,3/9/20,20,0,0,afro
,Andorra,42.5063,1.5218,3/9/20,1,0,0,euro
,Angola,-11.2027,17.8739,3/9/20,0,0,0,afro
,Antigua and Barbuda,17.0608,-61.7964,3/9/20,0,0,0,paho
,Argentina,-38.4161,-63.6167,3/9/20,12,1,0,paho
,Armenia,40.0691,45.0382,3/9/20,1,0,0,euro
Australian Capital Territory,Australia,-35.4735,149.0124,3/9/20,0,0,0,wpro
New South Wales,Australia,-33.8688,151.2093,3/9/20,48,2,4,wpro
Northern Territory,Australia,-12.4634,130.8456,3/9/20,0,0,0,wpro
Queensland,Australia,-28.0167,153.4,3/9/20,15,0,8,wpro
South Australia,Australia,-34.9285,138.6007,3/9/20,7,0,2,wpro
Tasmania,Australia,-41.4545,145.9707,3/9/20,2,0,0,wpro
Victoria,Australia,-37.8136,144.9631,3/9/20,15,0,7,wpro
Western Australia,Australia,-31.9505,115.8605,3/9/20,4,1,0,wpro
,Austria,47.5162,14.5501,3/9/20,131,0,2,euro
,Azerbaijan,40.1431,47.5769,3/9/20,9,0,0,euro
,Bahamas,25.0343,-77.3963,3/9/20,0,0,0,paho
,Bahrain,26.0275,50.55,3/9/20,95,0,14,emro
,Bangladesh,23.685,90.3563,3/9/20,3,0,0,searo
,Barbados,13.1939,-59.5432,3/9/20,0,0,0,paho
,Belarus,53.7098,27.9534,3/9/20,6,0,1,euro
,Belgium,50.8333,4.0,3/9/20,239,0,1,euro
,Benin,9.3077,2.3158,3/9/20,0,0,0,afro
,Bhutan,27.5142,90.4336,3/9/20,1,0,0,searo
,Bolivia,-16.2902,-63.5887,3/9/20,0,0,0,paho
,Bosnia and Herzegovina,43.9159,17.6791,3/9/20,3,0,0,euro
,Brazil,-14.235,-51.9253,3/9/20,25,0,0,paho
,Brunei,4.5353,114.7277,3/9/20,1,0,0,wpro
,Bulgaria,42.7339,25.4858,3/9/20,4,0,0,euro
,Burkina Faso,12.2383,-1.5616,3/9/20,0,0,0,afro
,Cabo Verde,16.5388,-23.0418,3/9/20,0,0,0,afro
,Cambodia,11.55,104.9167,3/9/20,2,0,1,wpro
,Cameroon,3.8480000000000003,11.5021,3/9/20,2,0,0,afro
Alberta,Canada,53.9333,-116.5765,3/9/20,7,0,0,paho
British Columbia,Canada,49.2827,-123.1207,3/9/20,32,1,0,paho
Grand Princess,Canada,37.6489,-122.6655,3/9/20,0,0,0,paho
Manitoba,Canada,53.7609,-98.8139,3/9/20,0,0,0,paho
New Brunswick,Canada,46.5653,-66.4619,3/9/20,0,0,0,paho
Newfoundland and Labrador,Canada,53.1355,-57.6604,3/9/20,0,0,0,paho
Nova Scotia,Canada,44.681999999999995,-63.7443,3/9/20,0,0,0,paho
Ontario,Canada,51.2538,-85.3232,3/9/20,34,0,0,paho
Prince Edward Island,Canada,46.5107,-63.4168,3/9/20,0,0,0,paho
Quebec,Canada,52.9399,-73.5491,3/9/20,4,0,0,paho
Saskatchewan,Canada,52.9399,-106.4509,3/9/20,0,0,0,paho
,Central African Republic,6.6111,20.9394,3/9/20,0,0,0,afro
,Chad,15.4542,18.7322,3/9/20,0,0,0,afro
,Chile,-35.6751,-71.543,3/9/20,8,0,0,paho
Anhui,China,31.8257,117.2264,3/9/20,990,6,984,wpro
Beijing,China,40.1824,116.4142,3/9/20,428,8,315,wpro
Chongqing,China,30.0572,107.874,3/9/20,576,6,542,wpro
Fujian,China,26.0789,117.9874,3/9/20,296,1,295,wpro
Gansu,China,37.8099,101.0583,3/9/20,124,2,88,wpro
Guangdong,China,23.3417,113.4244,3/9/20,1352,8,1260,wpro
Guangxi,China,23.8298,108.7881,3/9/20,252,2,230,wpro
Guizhou,China,26.8154,106.8748,3/9/20,146,2,123,wpro
Hainan,China,19.1959,109.7453,3/9/20,168,6,159,wpro
Hebei,China,39.549,116.1306,3/9/20,318,6,307,wpro
Heilongjiang,China,47.861999999999995,127.7615,3/9/20,481,13,0,wpro
Henan,China,33.882,113.61399999999999,3/9/20,1272,22,0,wpro
Hong Kong,China,22.3,114.2,3/9/20,115,3,59,wpro
Hubei,China,30.9756,112.2707,3/9/20,67743,3008,46488,wpro
Hunan,China,27.6104,111.7088,3/9/20,1018,4,979,wpro
Inner Mongolia,China,44.0935,113.9448,3/9/20,75,1,70,wpro
Jiangsu,China,32.9711,119.455,3/9/20,631,0,621,wpro
Jiangxi,China,27.614,115.7221,3/9/20,935,1,923,wpro
Jilin,China,43.6661,126.1923,3/9/20,93,1,91,wpro
Liaoning,China,41.2956,122.6085,3/9/20,125,1,109,wpro
Macau,China,22.1667,113.55,3/9/20,10,0,10,wpro
Ningxia,China,37.2692,106.1655,3/9/20,75,0,71,wpro
Qinghai,China,35.7452,95.9956,3/9/20,18,0,18,wpro
Shaanxi,China,35.1917,108.8701,3/9/20,245,1,227,wpro
Shandong,China,36.3427,118.1498,3/9/20,758,6,700,wpro
Shanghai,China,31.201999999999998,121.4491,3/9/20,342,3,0,wpro
Shanxi,China,37.5777,112.2922,3/9/20,133,0,127,wpro
Sichuan,China,30.6171,102.7103,3/9/20,539,3,466,wpro
Tianjin,China,39.3054,117.323,3/9/20,136,3,130,wpro
Tibet,China,31.6927,88.0924,3/9/20,1,0,1,wpro
Xinjiang,China,41.1129,85.2401,3/9/20,76,3,73,wpro
Yunnan,China,24.974,101.48700000000001,3/9/20,174,2,0,wpro
Zhejiang,China,29.1832,120.0934,3/9/20,1215,1,1176,wpro
,Colombia,4.5709,-74.2973,3/9/20,1,0,0,paho
,Congo (Brazzaville),-4.0383,21.7587,3/9/20,0,0,0,afro
,Congo (Kinshasa),-4.0383,21.7587,3/9/20,0,0,0,afro
,Costa Rica,9.7489,-83.7534,3/9/20,9,0,0,paho
,Cote d'Ivoire,7.54,-5.5471,3/9/20,0,0,0,afro
,Croatia,45.1,15.2,3/9/20,12,0,0,euro
,Diamond Princess,0.0,0.0,3/9/20,706,6,40,
,Cuba,22.0,-80.0,3/9/20,0,0,0,paho
,Cyprus,35.1264,33.4299,3/9/20,2,0,0,euro
,Czechia,49.8175,15.472999999999999,3/9/20,31,0,0,euro
Faroe Islands,Denmark,61.8926,-6.9118,3/9/20,2,0,0,euro
Greenland,Denmark,71.7069,-42.6043,3/9/20,0,0,0,euro
,Denmark,56.2639,9.5018,3/9/20,90,0,1,euro
,Djibouti,11.8251,42.5903,3/9/20,0,0,0,emro
,Dominican Republic,18.7357,-70.1627,3/9/20,5,0,0,paho
,Ecuador,-1.8312,-78.1834,3/9/20,15,0,0,paho
,Egypt,26.0,30.0,3/9/20,55,1,1,emro
,El Salvador,13.7942,-88.8965,3/9/20,0,0,0,paho
,Equatorial Guinea,1.5,10.0,3/9/20,0,0,0,afro
,Eritrea,15.1794,39.7823,3/9/20,0,0,0,afro
,Estonia,58.5953,25.0136,3/9/20,10,0,0,euro
,Eswatini,-26.5225,31.4659,3/9/20,0,0,0,afro
,Ethiopia,9.145,40.4897,3/9/20,0,0,0,afro
,Fiji,-17.7134,178.065,3/9/20,0,0,0,wpro
,Finland,64.0,26.0,3/9/20,30,0,1,euro
French Guiana,France,3.9339,-53.1258,3/9/20,5,0,0,euro
French Polynesia,France,-17.6797,149.4068,3/9/20,0,0,0,euro
Guadeloupe,France,16.25,-61.5833,3/9/20,0,0,0,euro
Mayotte,France,-12.8275,45.1662,3/9/20,0,0,0,euro
New Caledonia,France,-20.9043,165.618,3/9/20,0,0,0,euro
Reunion,France,-21.1351,55.2471,3/9/20,0,0,0,euro
Saint Barthelemy,France,17.9,-62.8333,3/9/20,1,0,0,euro
St Martin,France,18.0708,-63.0501,3/9/20,2,0,0,euro
Martinique,France,14.6415,-61.0242,3/9/20,2,0,0,euro
,France,46.2276,2.2137,3/9/20,1209,19,12,euro
,Gabon,-0.8037,11.6094,3/9/20,0,0,0,afro
,Gambia,13.4432,-15.3101,3/9/20,0,0,0,afro
,Georgia,42.3154,43.3569,3/9/20,15,0,0,euro
,Germany,51.0,9.0,3/9/20,1176,2,18,euro
