Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,330938757,2263749,98,120688,,931076,82,1211985,16503,6840,365,26724848,80755,Americas
Brazil,South America,212508714,983359,,47869,,520360,16853,415130,8318,4627,225,2344437,11032,Americas
Russia,Europe,145932574,569063,7972,7841,181,324406,10443,236816,2300,3899,54,16321964,111846,Europe
India,Asia,1379530022,381485,394,12605,1,205183,1,163697,8944,277,9,6426627,4659,South-EastAsia
UK,Europe,67874383,300469,,42288,,,,,379,4427,623,7259555,106956,Europe
Spain,Europe,46754232,292348,,27136,,,,,617,6253,580,4826516,103232,Europe
Peru,South America,32954812,244388,,7461,,131190,,105737,1130,7416,226,1439767,43689,Americas
Italy,Europe,60464423,238159,,34514,,180544,,23101,168,3939,571,4831562,79908,Europe
Chile,South America,19110570,225103,,3841,,186441,,34821,1845,11779,201,903166,47260,Americas
Iran,Asia,83953697,197647,,9272,,156991,,31384,2795,2354,110,1344599,16016,EasternMediterranean
Germany,Europe,83775487,190126,,8946,,174100,,7080,396,2269,107,5029696,60038,Europe
Turkey,Asia,84306899,184031,,4882,,156022,,23127,755,2183,58,2822316,33477,Europe
Mexico,North America,128884917,165455,5662,19747,667,123095,3740,22613,378,1284,153,453481,3518,Americas
Pakistan,Asia,220720675,165062,4944,3229,136,61383,2168,100450,111,748,15,1011106,4581,EasternMediterranean
France,Europe,65269025,158641,,29603,,73887,,55151,752,2431,454,1384633,21214,Europe
Saudi Arabia,Asia,34793283,145991,,1139,,93915,,50937,1877,4196,33,1198273,34440,EasternMediterranean
Bangladesh,Asia,164631906,102292,,1343,,40164,,60785,1,621,8,570503,3465,South-EastAsia
Canada,North America,37730767,100220,,8300,,62496,,29424,1990,2656,220,2295440,60837,Americas
Qatar,Asia,2807805,84441,,86,,63642,,20713,230,30074,31,309670,110289,EasternMediterranean
South Africa,Africa,59281463,83890,,1737,,44920,,37233,208,1415,29,1228098,20716,Africa
Belgium,Europe,11588002,60348,,9683,,16724,,33941,60,5208,836,1056075,91135,Europe
Colombia,South America,50863696,60217,,1950,,22680,,35587,335,1184,38,550611,10825,Americas
Belarus,Europe,9449416,56657,,331,,34023,,22303,92,5996,35,800435,84707,Europe
Sweden,Europe,10097180,56043,,5053,,,,,272,5550,500,385659,38195,Europe
Egypt,Africa,102257731,50437,,1938,,13528,,34971,41,493,19,135000,1320,EasternMediterranean
Netherlands,Europe,17133694,49319,,6078,,,,,67,2878,355,505370,29496,Europe
Ecuador,South America,17632936,49097,,4087,,24123,,20887,230,2784,232,137060,7773,Americas
UAE,Asia,9886084,43752,,298,,30241,,13213,1,4426,30,3000000,303457,EasternMediterranean
Indonesia,Asia,273421374,42762,,2339,,16798,,23625,,156,9,580522,2123,South-EastAsia
Singapore,Asia,5848780,41615,142,26,,32712,,8877,2,7115,4,576189,98514,WesternPacific
Portugal,Europe,10197556,38089,,1524,,24010,,12555,67,3735,149,1032268,101227,Europe
Kuwait,Asia,4268199,38074,,308,,29512,,8254,188,8920,72,346325,81141,EasternMediterranean
Argentina,South America,45181415,37510,,948,,10721,,25841,353,830,21,250615,5547,Americas
Ukraine,Europe,43740849,34984,921,985,19,16033,586,17966,343,800,23,542247,12397,Europe
Switzerland,Europe,8652491,31200,,1956,,28900,,344,18,3606,226,485948,56163,Europe
Poland,Europe,37847830,31015,,1316,,15317,,14382,72,819,35,1270951,33581,Europe
Philippines,Asia,109527436,28459,660,1130,14,7378,288,19951,417,260,10,553197,5051,WesternPacific
Afghanistan,Asia,38891787,27532,,546,,7660,,19326,19,708,14,61599,1584,EasternMediterranean
Oman,Asia,5101003,26818,,119,,13264,,13435,102,5257,23,148467,29105,EasternMediterranean
Iraq,Asia,40184894,25717,,856,,11333,,13528,212,640,21,380005,9456,EasternMediterranean
Ireland,Europe,4935819,25355,,1714,,22698,,943,28,5137,347,393421,79707,Europe
Dominican Republic,North America,10844096,24645,,635,,14293,,9717,162,2273,59,117119,10800,Americas
Panama,North America,4312182,23351,,475,,13782,,9094,107,5415,110,99870,23160,Americas
Romania,Europe,19241111,23080,,1473,,16308,,5299,178,1200,77,597696,31063,Europe
Bolivia,South America,11667137,21499,814,697,18,4002,,16800,71,1843,60,52756,4522,Americas
Bahrain,Asia,1698705,20430,,55,,14696,,5679,27,12027,32,454368,267479,EasternMediterranean
